Petition,State,Signatures Count
Hold a referendum on the final Brexit deal,closed,145117
Brexit re article 50 it must not be suspended/stopped under any circumstances,closed,116469
Parliament's vote on the Brexit deal must include an option to remain in the EU.,closed,113614
STOP BREXIT,open,112217
If there is no agreement to leave the EU then brexit must be stopped,closed,110134
End the export of live farm animals after Brexit.,closed,100751
Stop the Common Fisheries Policy being adopted into UK law post-Brexit.,closed,67960
Stop Brexit if parliament rejects the deal,open,28775
The Government must publish its own Brexit Impact/Risk Assessments,closed,23218
"Walk away now!
We voted for a No Deal Brexit",open,19182
No more taxpayers money to be paid to the EU as part of any Brexit deal,closed,17534
Stop Brexit if supplies of vital medication can't be guaranteed.,open,15988
House of Commons vote on whether Brexit should be cancelled.,closed,14531
Repeal the EU Withdrawal Act to Prevent Accidental No-deal Brexit,open,13949
Keep the rights of EU27 + EFTA citizens already in the UK unchanged after Brexit,closed,13870
Cancel MPs' Christmas recess until a course of action over Brexit is agreed,open,13011
Withdraw the UK from the EU even if Parliament rejects the final Brexit deal.,closed,8343
Protect UK Citizens' existing Freedom of Movement rights in Brexit negotiations,closed,7835
"If no agreement on the Ireland Border can be reached, Brexit must be abandoned.",closed,7553
Keep freedom of movement for UK and EU Citizens as part of Brexit EU trade deal,closed,4830
"After Brexit, EU dialysis provision through EHIC to remain for UK residents.",closed,4395
16 and 17 year olds to be allowed to vote in a referendum on the Brexit deal.,open,2797
Formally request the EU allow UK citizens to request EU citizenship after Brexit,closed,2047
Require HMRC to separate out the cost of Brexit on personal tax statements.,closed,1908
"Commons to vote on the question ""Brexit is in the UK's best interest""",open,1818
Brexit: Stop using ‘will of the people’ and ‘will of the British people.’,closed,1812
The undersigned demand the following terms are included in any UK Brexit deal.,closed,1719
Once the Brexit process is finished give the public the final say on the deal,closed,1578
The Government should publish all its analysis on the economic impact of Brexit,closed,1316
"Actively prepare for a no-deal brexit & tell the EU: 'fair deal, or no deal'",closed,1288
Publish details of 39bn Brexit divorce payment and Britain's share of EU assets,open,1219
HM Government must publish the legal advice on Brexit immediately,open,1201
Action a NO DEAL Brexit and give divorce bill savings directly to UK citizens,open,1132
Create an independent enquiry to determine if foreign powers influenced Brexit.,closed,1053
16 and 17 year olds should be allowed to vote in any future Brexit referendum,closed,1050
Stop squandering taxpayers' money on a 'No Deal Brexit': rule it out,open,1013
To have a second referendum on Brexit once a final agreement with the EU agreed.,closed,981
Request the UK government in the Brexit negotiations to agree 4 specific points,closed,900
Lower the maximum temperature allowed when transporting livestock after Brexit,closed,891
Publish all official documents surrounding Brexit negotiations,open,862
The Government MUST NOT let the ECJ override British justice after Brexit,closed,853
Continue to recognise and allow the Inbound European Au Pair program post Brexit,closed,770
Keep Pet Passports Valid post Brexit,open,589
Order immediate adjournment of the Brexit process during the NCA Investigation,open,527
Cancel Parliament's Summer Recess to sort out the Brexit Deal,closed,486
Smart Brexit:  Apply to rejoin EFTA,closed,465
Make Philip Hammonds Brexit Preperation Fund the NHS Fund instead.,closed,392
The Government must publish its own Brexit Impact/Risk Assessments,open,386
Light beacons across the country on March 29th 2019 to celebrate Brexit,closed,375
Avoid no deal Brexit,open,374
Publish a breakdown of any Brexit money agreed after negotiations are complete,closed,316
Allow all British citizens to vote should there be a new referendum on Brexit.,open,274
Guarantee equal or better funding for scientific research in the UK after Brexit,closed,251
UK adopt a Norway style Brexit. Being in the EFTA-EEA. No jurisdiction for UK.,open,228
"If Brexit negotiations indicate there will be no deal, hold a second referendum",closed,202
HM Government must ensure that UK can unilaterally withdraw from Brexit backstop,open,189
PM to honour promise: BREXIT negotiated by Sen. Sec. of State who voted leave,open,148
Hold a referendum on HS2. Give the public the vote like we had for Brexit.,closed,139
Allow Parliament to vote on Brexit deal before Christmas,open,131
Hold a General Election if there is no deal on Brexit by September 2018,closed,94
"CELEBRATE BREXIT! 

Make March 29 an annual Bank Holiday",open,89
"Ensure MPs can scrutinise, amend and vote on any final Brexit deal",open,87
"Declare 23 June every year a national holiday - ""Brexit Day"".",closed,84
Make March 29th Brexit Bank Holiday,closed,81
"Block any payments to the EU after ""No Deal Brexit""",open,77
A 2nd Brexit referendum should allow 17 year olds on electoral registers to vote,open,72
"Celebrate Brexit!
Fly the Union Flag on every Government Building on March 29",open,70
Be commited to holding a second referendum on Scottish independence after Brexit,open,69
Form a Government of National Unity to oversee Brexit,closed,66
Brexit must mean leaving the Defence Union,open,59
Brexit deal must contain a clause allowing us rejoin the EU on the same terms,closed,58
Allow the public to decide by referendum on any Brexit 'no deal' not Parliament,open,56
Keep EU food labelling regulations following Brexit to highlight allergens,closed,55
Brexit - Follow a Canada Plus Deal with the EU,open,53
Deduct any money payable under the Brexit agreement from the Foreign Aid Budget.,closed,52
After Brexit - Expats spouses should be allowed to live in the UK without a visa,open,51
The UK stays in the customs union as part of the Brexit process.,closed,50
Convert the Charter of Fundamental Rights into UK law for if Brexit happens.,closed,44
"Include DBS check as a part of aplication for ""settled status"" after Brexit",open,44
Let the people decide whether Brexit included the single market & customs union,closed,43
To make the new British passports post Brexit Rainbow colour,closed,42
Include cycle paths in post-Brexit farming subsidies,closed,41
Parliament to not debate holding an second brexit referendum,closed,39
Support the Prime Minister's Brexit Deal,open,39
Withhold all contractual payments to the EU untill a Brexit deal is reached.,closed,31
Support Finance Bill Amendment to stop no-deal Brexit without Commons approval.,open,29
Guarantee supply of & don't raise price on precription medicines after BREXIT,open,27
Give public vote on brexit either to accept the deal or leave with a no deal,open,24
Make sure that development of new drugs is not adversely affected by BREXIT.,closed,23
No second referendum on the terms of Brexit,rejected,22
Reject the Brexit Deal agreed by Theresa May and reopen negotiations immediately,open,22
Place an injunction on Conservative party and the EEC from blocking Brexit,rejected,22
Publish the systems of due diligence in use when awarding Brexit contracts.,rejected,22
Immediate Brexit referendum needing 66% majority (4 options and 1st/2nd choice),open,22
Post Brexit British Armed Forces shouldnt be integrated into an EU defence force,rejected,21
Let the UK Public Vote on the final Brexit deal,rejected,21
No settlement payments to be made to the EU as part of any Brexit deal,rejected,21
Make it an offence to pay EU billions in UK tax payers money on Brexit,rejected,21
Sack Theresa may for a pro brexit prime minister.,rejected,21
Keep to the original timescale for BREXIT,rejected,21
Resignation of Theresa May after Betraying Brexit Referendum Result,rejected,21
Hold a meaningful vote/referendum on the outcome of BREXIT negotiations,rejected,21
No confidence vote on the governments handing of brexit.,rejected,21
Have a second brexit referendum in 2018.,rejected,21
The people should vote on the terms and conditions of Brexit.,rejected,21
Ensure the Eu negotiates Brexit according to article 50 not selective,rejected,21
"Cancel Brexit, the election of 2017 annulled previous Government decisions.",rejected,21
Suspend Brexit until Russian interference into the referendum is investigated.,rejected,21
Demand that the Government will treat Animals as sentient beings after Brexit.,rejected,21
Remove all  CONSENT implied or presumed by parliament in regards to brexit Bill.,rejected,21
Repeal the recent vote to deny animal sentience in post Brexit Britain,rejected,21
Reverse the vote in the Brexit bill that animals are not sentient beings,rejected,21
Allow animals to have the rights they deserve after brexit!,rejected,21
Repeal the decision to exclude animal sentience from the Brexit Bill,rejected,21
Show British people a detailed breakdown of Brexit money to be paid to the EU,rejected,21
accept current E.U. Animal Sentiency legislation into British law post Brexit.,rejected,21
"Due to Russian involvement in promoting a YES vote, declare Brexit void.",rejected,21
All parliamentary votes on Brexit must be free votes.,rejected,21
Make public the final Brexit bill before any agreement is signed,rejected,21
Tell Teresa May no to 40bn Euro deal with the EU over BREXIT,rejected,21
David Davis must resign for misleading parliament on Brexit impact papers.,rejected,21
Reject the EU Brexit deal agreed by the conservative government on 08/12/2017!,rejected,21
"Anna Soubry and Dominic Grieve meeting to advise 
Barnier how to stop Brexit",rejected,21
Teresa May get on with Brexit or stand down as pm and stop bowing down to the EU,rejected,21
"""No deal"" Brexit must be the default.",rejected,21
Investigate and prosecute any MP who votes in favour of and benefits from Brexit,rejected,21
Negotiate with the EU for British citizens right to re-settle in EU post-Brexit.,rejected,21
Remove Hilary Benn as head of the Brexit Select Commitee,rejected,21
Hold a Brexit Ref free of Cambridge Analytica influence with an option to remain,rejected,21
"Stop House of Lords members with assets in Europe, from voting on Brexit matters",rejected,21
Allow the country to vote on Brexit now that its cost is clear,rejected,21
Invoke the Parliament Act to give the Commons the final say on Brexit,rejected,21
Invoke the Parliament Act to bypass the Lords and let the Commons deliver Brexit,rejected,21
Make Senior Brexiters accountable for Brexit,rejected,21
Whatever Brexit deal is negotiated must receive the approval of a People’s Vote.,rejected,21
Investigate each member of the HoL's that voted against BREXIT for personal gain,rejected,21
Stop this Brexit nonsense: it’s based on misleading info & wastes resources.,rejected,21
Disregard Theresa Mays Brexit Proposals,rejected,21
Make Sure its a full brexit not a rehashed soft brexit as is Mays plan,rejected,21
"Theresa May must RESIGN NOW!!!
She's reneged on her Manifesto Brexit pledges.",rejected,21
The cabinet approved brexit policy to be rejected.,rejected,21
Protect Rights at Risk in Brexit Britain,rejected,21
To replace the Prime Minister due to her failings over Brexit,rejected,21
"The Govt’s Chequers White Paper simply
IS NOT BREXIT.
IT MUST BE SCRAPPED NOW!",rejected,21
Stop the Brexit White Paper. This is not what we voted for in the referendum.,rejected,21
Accept Justine Greening's call for a second Brexit referendum,rejected,21
Cancel or drastically shorten all Parliamentary recesses due to Brexit crisis,rejected,21
Recall parliament over summer recess 2018 to sort out Brexit policy.,rejected,21
Halt all Brexit activity and hold a second referendum on leaving the EU,rejected,21
Recall parliament from summer recess to achieve agreement on Brexit negotiation.,rejected,21
remove Theresa May from office and implement the brexit we voted for in full,rejected,21
Theresa May should be removed as PM as she has betrayed all who voted for Brexit,rejected,21
The resignation of T.May & S.Javid over their handling of Brexit & our country,rejected,21
Vote for a new Public Referendum on Brexit   September  2018,rejected,21
No second referendum/Peoples Vote on the final Brexit deal,rejected,21
Give the people a referendum on the final terms of Brexit,rejected,21
The People who voted for Brexit want the Chequers plan to be abolished.,rejected,21
Reject the Chequers Plan as it does not deliver Brexit we voted for,rejected,21
Allow free movement in Europe after Brexit,rejected,21
Theresa May has failed to honour the Brexit referendum and must resign as PM,rejected,21
Recover the Brexit divorce bill from MPs who vote for it.,rejected,21
Allow the royal family to formally give their opinion on Brexit,rejected,21
The plan to produce a 50p coin to commemorate Brexit must be overturned,rejected,21
We Want a No Deal Brexit,rejected,21
legal advice given by lawyers about brexit deal toTeresa May to be made public,rejected,21
Hold a public vote on any final Brexit deal with an option to stay in the EU.,rejected,21
"A Meaingful Vote on Brexit to include the Option to
Remain & Revoke article 50",rejected,21
We the people demand a vote of no confidence in Theresa May's Brexit deal.,rejected,21
RemoveTheresa May as Prime Minister for not delivering Brexit,rejected,21
Accept No deal Brexit,rejected,21
Change leader and Brexit strategy,rejected,21
Public vote of No Confidence in  our PM Theresa May over bad Brexit deal.,rejected,21
TAKE THE RESPONSIBILITY TO STOP BREXIT NOW AS THE REFERENDUM WAS NEVER BINDING,rejected,21
If Parliament Can’t agree on a Brexit Deal the UK Must Leave the EU on WTO Terms,rejected,21
Back  SNP MPs stand against tory Brexit,rejected,21
"Scotland, Wales & NI Leaders should be included in live TV Brexit debates",rejected,21
After The Expenses Scandal Failing on  Brexit will further damage trust in MPs,rejected,21
No deal brexit,rejected,21
A Third Referendum on Brexit should be a choice between PM's deal and No Deal!,rejected,21
URGENTLY PURSUE A NO DEAL BREXIT & DROP ATTEMPTS TO FIND AN ALTERNATIVE EU DEAL,rejected,21
ACTIVELY RESPOND TO THE PEOPLES MANDATED BREXIT BY THE REFERENDUM 2016.,rejected,21
Hold a referendum on the negotiated Brexit arrangements,rejected,21
"Hold a second referendum on Brexit, the withdrawal bill, or ""no deal"" Brexit.",rejected,21
Everyone who would still vote brexit sign this petition,rejected,21
Parliament will sit until it has had a meaningful vote on Brexit.,rejected,21
"Independence Day!
Rename March 29 as Brexit Day in our national calendar",rejected,21
Pause BREXIT and hold a #PeoplesVote if there is no agreed EU deal by 15 March.,rejected,21
Rule out the possibility of a No-deal Brexit,rejected,21
Make March 29 an annual Bank Holiday to celebrate Brexit.,rejected,21
"MPs to restand for election 
In the matter of Brexit",rejected,21
Make it illegal for anyone to use their status as NHS staff to oppose Brexit.,rejected,21
Force Philip Hammond to release funds necessary for planning a no-deal Brexit,rejected,21
Reduce rate of Fuel Duty to Stimulate UK Economic Growth Post Brexit,rejected,21
"If Brexit causes food shortages, shut parliamentary restaurants and bars",rejected,21
Show a vote of no confidence in our parliament for failing to deliver Brexit,rejected,21
Life imprisonment for MPs trying to reverse Brexit for personal gain,rejected,21
Any MP who fails to honour the Brexit result can never hold public office again,rejected,21
REMOVAL OF ALL MPs THAT HAVE BETRAYED THE PEOPLE   ON BREXIT,rejected,21
Extend or rescind Article 50 to prevent a No Deal Brexit,rejected,21
"No Deal Brexit!
Step up preparations for a No Deal Exit",rejected,21
Create legislation protecting absolute freedom of speech post-Brexit.,rejected,21
"Second Referendum on Brexit, including options on deal and remaining in EU.",rejected,21
"Scrap Brexit Deal Negotiations, Declare ""No Deal"" and adopt/commit WTO terms.",rejected,21
Stop Yvette Cooper’s Brexit Bill,rejected,21
"To mark the British decision, make Mar 29th a national holiday - Brexit Day",rejected,21
"MP's that hinder Brexit, in any way, should be forced to resign.",rejected,21
New Brexit Duty on all imports from Europe to UK to fund Brexit transition costs,closed,20
Say HARD BREXIT let Barnet and EU countries fret. Return under our terms.,rejected,20
Request that any Brexit bill be itemised and debated in parliament and public.,closed,20
Pro Brexit MPs to continually vote against the Gov to force another election.,rejected,20
Put the final Brexit deal to a referendum with revoking Article 50 as an option.,rejected,20
"Manufacture UK Passports in the UK after Brexit, not overseas.",rejected,20
Give British Citizens in the EU a vote on the final Brexit deal.,rejected,20
"Respect the: 'Will of The Good People of The United Kingdom'.
Stop Brexit NOW",rejected,20
Leave the European Union on a 'No Deal Brexit' basis,rejected,20
Please sign this petition of “No Confidence” in Theresa May regarding Brexit,rejected,20
Mechanism for second Brexit Referendum that will resolve the current stalemate,open,20
Form a cross-party commission (national consensus) which negotiates Brexit,closed,19
"Take the advice on Brexit proposed by the former P. M. of Australia, Tony Abbott",rejected,19
Hold a referendum to accept the Brexit deal or not to accept it (Hard Brexit).,rejected,19
"Bring people to justice who are betraying the people, on the vote for brexit",rejected,19
MPs to Stop Undermining Brexit Negotiations,rejected,18
Brexit Debate on 9 December 2018 to include Rees-Mogg & Farage,rejected,18
Put the negotiated Brexit deal to the electorate.,open,18
Referendum asking Britain if there should be a second Brexit referendum.,open,18
Launch Inquiry into Fitness for Purpose of the Parliamentary Brexit Committee,rejected,17
Sack Teresa May and her Brexit decision makers for failing our country,rejected,17
Preserve all rights of UK citizens as EU citizens in any Brexit agreement,rejected,17
Make two modest but sensible precautions in case Brexit goes badly.,closed,17
"Ban diesel cars, post-Brexit",closed,17
Conduct rolling referenda so that the Brexit deal commands support AT THE TIME,closed,17
Stop British Passports being made in France post Brexit,rejected,17
Ask the EU under Article 50(3) TFEU to extend the period before Brexit,closed,17
Vote for a second referendum regarding leaving Brexit.,rejected,17
Halt Brexit until National Crime Agency completed investigation Arron Banks,rejected,17
Charge the costs of no-deal Brexit preparations to Members of Parliament,rejected,17
Recognise that we pledge never to vote for any party that supports Brexit.,rejected,17
"Celebrate Brexit! On March 29 2019, light torches around our country",rejected,17
"A second referendum, allowing 16-17 year-olds to vote for Brexit",rejected,17
Release the complete and unedited Brexit assessment papers for everyone to read,rejected,16
Remove David Davis as DexEU Minister for misconduct over the Brexit Assessments.,rejected,16
on brexit MPs to vote the way the majority of voters did in the constituency,rejected,16
Enable UK nationals to retain the right to choose EU citizenship after Brexit.,rejected,16
Ensure the negotiated terms are honoured in case of a No Deal Brexit,rejected,16
Offer a people’s vote of confidence in the Brexit process as of this time.,rejected,16
Ensure the Brexit payment benefits the UK by at least £78 billion over WTO deal.,rejected,16
Government should consider a Brexit negotiating team from the business community,rejected,16
Brexit give the people a vote on if we take the EU Deal or Leave with No Deal,rejected,16
Walk away from Brexit talks.,rejected,15
Protect animals post-Brexit to at least the same levels and standards as now.,rejected,15
We Demand a Clean Brexit,rejected,15
Create one-off gift tax imposed on sponsors of Brexit in the case of shortfall.,rejected,15
Hold a referendum on the negotiated Brexit arrangements,rejected,15
Refurbish immigration and trade ports for WTO brexit,open,15
Parliament to vote no confidence in Teresa May regarding her Brexit negotiations,rejected,14
Remove David Davis from his position as 'Brexit' Secretary.,rejected,14
Call for the resignation of PM over poor management of Brexit  and major issues,rejected,14
Hold another referendum regarding Brexit. The public should decide.,rejected,14
We demand a referendum on a referendum on the final Brexit deal.,rejected,14
DENY THE A 2nd BREXIT REFERENDUM.,rejected,14
Theresa May must be replaced as Prime Minister. She can't handle Brexit.,rejected,13
"Give the UK voters a Brexit confirmation vote, based on final separation terms.",rejected,13
"All EU powers should return to Scotland, Wales and Northern Ireland after Brexit",closed,13
No confidence in the pm to deliver full brexit leadership needs a brexitier now,rejected,13
Put a total hold on Brexit until another referendum has been held,rejected,13
Call a second Brexit referendum in light of The Electoral Commisions Findings.,rejected,13
Register The Peoples VOTE of No Confidence in the BREXIT Negotiations,rejected,13
Provide FULL access to the Brexit Legal Advice as received by Government,rejected,13
Abandon plans to issue a commemorative 50p Brexit coin in March 2019,rejected,13
Hold a People's Vote on Prime Minister's Brexit Deal,rejected,13
The Electorate find Parliament in contempt for impeding Brexit,rejected,13
MPs must stop trying to block or prevent a no deal Brexit,rejected,13
We want a No Deal Brexit.,rejected,13
