Petition,State,Signatures Count
Negotiate with the EU the right to retain individual EU citizenship after Brexit,rejected,12
Ensure Parliament debates the interference of Russia within the Brexit Campaign,rejected,12
Protect animal welfare! Keep EU law on animal sentience in UK law Post Brexit,rejected,12
Hold a second referendum on brexit,rejected,12
Abolish all customs tariffs against developing countries after Brexit.,closed,12
"MPs and Lords, must not have any further time off until after Brexit.",rejected,12
Reveal a reason for Brexit,rejected,12
"The Florence speech has left the BREXIT leavers betrayed, this is OUR orders",rejected,11
MPs to have the final say on EU Brexit deal. Must include an option to Remain.,rejected,11
Post Brexit British passport should be printed in the UK,rejected,11
We the brexiteers demand Parliament debate the abolition of the House of Lords,rejected,11
We want what we voted for a clean no deal brexit.,rejected,11
Have a 2nd referendum on Brexit to rescue us from current political paralysis,rejected,11
Make Nigel Farage UK Brexit Ambassador  and Brexit Minister,rejected,11
Stop Dartmoor Ponies being murdered due to new Brexit rules,rejected,11
Stop Leadership Ballot until after Brexit,rejected,11
Restrict Parliamentary recess until Brexit has been finalised.,rejected,11
Honour the vote; give us a 'NO DEAL' WTO Rules BREXIT on 29th March 2019,rejected,11
Ask the Queen To Sort All This Mess Out With Brexit.,rejected,11
Publish Northern Ireland (no border) planning papers in a no-deal Brexit,open,11
"Demand a full EU Financial Audit before paying any ""divorce bill"" for Brexit.",rejected,10
A Petition for an Inclusive/Transparent BREXIT Process to the Unite the Country,rejected,10
To have a UK referendum on the colour of the UKGB passport post Brexit.,closed,10
Give Britain the Hard Brexit it voted for.,rejected,10
Stop the parliamentary recess until a decision is made on the Brexit deal,rejected,10
Give us a proper say on Brexit,rejected,10
A second Brexit referendum is needed.,rejected,10
Safeguard School Milk Funding Post-Brexit,open,10
Parliament should vote for a no deal Brexit.,rejected,10
Allow Donald Trump to assist in delivering Brexit for the British People,rejected,10
2nd Referendum on BREXIT / REVOKE ARTICLE 50,rejected,10
Allow Polish people freedom of movement after the Brexit.,open,10
Change government policy to stop saying no one voted for Brexit to be poorer.,rejected,10
Remove John Bercow as speaker of the house for his impartiality to brexit debate,rejected,10
exit brexit and remain in eu,rejected,10
Extend article 50 and call for a 'Citizen's Assembly' to resolve Brexit crisis,open,10
Ringfence the future funding of scientific research in the UK after Brexit.,rejected,9
Terminate the Brexit negotiations if the EU refuse to move on,rejected,9
Ensure Article 13 of the Lisbon Treaty is enshrined in UK law before Brexit.,rejected,9
Ensure equal Constitutional rights for all UK Citizens post-'Brexit'.,rejected,9
Stop the transposition of EU law into British law after Brexit,rejected,9
Get Michael Gove to maintain farming subsidies after Brexit.,closed,9
"Ensure British company, not French, prints the new British Passport post Brexit.",rejected,9
17.4 Million voters demand Government deliver a clean break Brexit from the EU,rejected,9
Give the British people the final say on any proposed final Brexit deal.,rejected,9
PM Teresa May should resign over brexit betrayal.,rejected,9
Cancel the first 3 weeks of the Parliamentary summer recess due to Brexit.,rejected,9
Make Parliament oversee the Brexit negotiations by suspending the planned recess,rejected,9
We the people no longer have confidence in the Government's handling of Brexit.,rejected,9
Respect the People’s Vote on Brexit.,rejected,9
Do not have another Referendum on Brexit,rejected,9
Stop a second referendum on Brexit and accept brexit means withdrawal from EU!,rejected,9
Brexit means Brexit: Stop remain MPs and the EU from sabotaging Brexit!,rejected,9
Brexit: Amend or reject the unlawful draft withdrawal agreement.,rejected,9
The will of the majority is being silenced by not holding a second Brexit vote,rejected,9
We demand a written constitution before Brexit,rejected,9
Investigate Brexit negotiations to determine if Remain has led the agenda,rejected,9
Petition to see all viewpoints and major parties represented in a Brexit Debate.,rejected,9
"A true 2nd referendum on Brexit. 
The Brexit you want
Mays, Labour or No deal.",rejected,9
Withdrawl from Brexit under Article 50,rejected,9
Inform the nation about plans and preparations for a ‘no deal’ Brexit.,rejected,9
All M.P.'s to work together to find a sensible solution to the Brexit impasse.,rejected,9
We call on Parliament to reject Theresa May's personal DRAFT 'BREXIT' AGREEMENT.,rejected,9
"MP,s should honour the Brexit vote to leave the EU .",rejected,9
"Make MPs vote on Brexit in line with their constituents views, not their own",rejected,9
Hold a new Brexit Referendum at the next General Election,rejected,9
"Theresa May resign immediately over brexit fiasco, she is mocking democracy",rejected,9
Petition for the release of BREXIT Impact Study documents to MPs,rejected,8
The government must release the studies into the economic impact of Brexit.,rejected,8
Protect animal rights post Brexit – evidence states  that animals DO feel pain.,rejected,8
Stop UK government being able to abolish animal rights/welfare after Brexit,rejected,8
Britain's voters shouls have a second referendum on Brexit.,rejected,8
Conduct ALL Brexit negotiations in the open.,rejected,8
"MPs must offer a 'Brexit deal', and offer a public referendum on 'Brexit Deal'",rejected,8
Blue British Passports to be made in UK by British owned company after Brexit.,rejected,8
A referendum on whether to proceed with Brexit under terms agreed with the EU,rejected,8
"Spend this Government's £60 Billion ""Brexit Resilience Fund"" on the NHS Instead.",rejected,8
‘Vote of No Confidence’ Theresa May’s premiership and Brexit negotiation,rejected,8
Theresa May to step down as PM Or give the people the Brexit they voted for,rejected,8
"Brexit means Brexit, No deal is better than the offer made by Theresa May",rejected,8
Brexit proposal that addresses the key reasons the British public voted Leave.,rejected,8
Parliament must not go on recess until the details of Brexit have been agreed,rejected,8
give people a vote on the final Brexit deal with an option to remain in the EU,rejected,8
Block a 2nd Brexit vote.,rejected,8
Make ' A PEOPLE'S VOTE ON BREXIT HAPPEN' regardless of negotiations outcome.,rejected,8
Ask the public whether or not it wants a re-run of the Brexit referendum.,rejected,8
Government to investigate the BBC over bias coverage against brexit,rejected,8
"The petition calls on MPs to vote against the draft ""Brexit"" agreement.",rejected,8
All Political parties must work together on Brexit for the best deal for the UK,rejected,8
Apply for another referendum. Due to the lies provided prior to the brexit vote,rejected,8
Gov must renegotiate the Brexit back stop replace with mutual termination clause,rejected,8
If the government don't carry out Brexit I will never vote again,rejected,8
Parliament to form a Government of National Unity to resolve Brexit.,rejected,8
Hold to account the MPs whose actions led us towards a no-deal Brexit,rejected,8
UK citizens ask the UK government to unilaterally rule out a 'no deal Brexit'.,rejected,8
Make March 29th a yearly bank-holiday. (Brexit Day),rejected,8
WITHDRAWAL BILL vote options to include NOBREXIT & GOVDEAL after advisory PplsVT,rejected,8
"If Brexit happens retain Freedom of Movement with EU, or hold a FoM referendum",rejected,8
Force heads of all political parties to sit down and discuss brexit negotiations,rejected,8
"Suspend MPs expenses and salaries on 30th March, until Brexit is resolved.",rejected,8
Stop the transition period after brexit,rejected,7
Make sure we get a Brexit Deal.,closed,7
No ifs or buts reverse Brexit now,rejected,7
ask lord Kerr to resign after his announcement to break a democratic Brexit Vote,rejected,7
Keep EU bill amendment to regard animals as sentient beings post-Brexit,rejected,7
Support EU legislation on protecting animal rights after Brexit.,rejected,7
Do not let the EU hold the UK taxpayer to ransom over the Brexit 'divorce bill.',rejected,7
British tax payer refuses to pay the Brexit divorce bill ransom of £40 billions.,rejected,7
Maintain EU law that sees non-human animals as sentient beings post Brexit.,rejected,7
Re-introduce the recognition of all animals as sentient into the Brexit Bill.,rejected,7
Pay the EU nothing (no divorce bill) and go ahead with a hard brexit!,rejected,7
Stop the government paying up to 50 billion as part of the Brexit trade talks.,rejected,7
GET BREXIT DONE NOW OR WALK AWAY!,rejected,7
Deselect Tory MPs who defied the government in the Brexit Withdrawal Bill vote.,rejected,7
The Human Right should still be given legal protection after brexit.,rejected,7
Offer UK Citizens a choice of passports - 'Brexit Blue' or 'EU Rights Red',rejected,7
No to a second Referendum on the Brexit terms,rejected,7
Westminster should devolve further powers to the Scottish Parliament over Brexit,rejected,7
Make the Government publish the Brexit leaked report document.,rejected,7
The right to retain/choose between British or European citizenship post brexit,rejected,7
Give Nigel Farage a job helping to secure a UK/US trade deal post Brexit.,rejected,7
Allow MPs a free vote on whether to accept or reject the final Brexit deal,rejected,7
Add 1p Income Tax & Reduce Aid to OECD average to create a BREXIT readiness fund,closed,7
Allow a second referendum on Brexit,rejected,7
Gove to replace Theresa May for betraying Brexit and the British people,rejected,7
Consult Her Royal Majesty on exercising the Royal Prerogative to expedite Brexit,rejected,7
Reject May's Brexit proposals and deliver a full Brexit.,rejected,7
Theresa may to step down due to creating a semi brexit.,rejected,7
Get a grip and do your Brexit homework,rejected,7
Cancel parliament’s summer recess until agreement on UK Brexit strategy is made,rejected,7
"Parliament and MP’s should not break for summer recess until Brexit is 
agreed.",rejected,7
"Referendum on the kind of Brexit Britain is to have - Hard, Soft, or no Brexit.",rejected,7
Allow the UK voting population have a vote on the final Brexit deal,rejected,7
Fine the Brexit Leave Campaign the equivalent of the economic costs of Brexit.,rejected,7
STOP PEOPLE TRYING TO STOP BREXIT,rejected,7
Legislate to prevent politicians in a EU pension plan voting on Brexit matters.,rejected,7
Brexit is masquerading as the Will of the People – Repeal the Withdrawal Act,rejected,7
Hold a referendum on the final Brexit deal.,rejected,7
"Theresa May to resign as PM,
Not delivering “Brexit as voted 2016”
Full exit..",rejected,7
Reverse the decision to make a commemorative Brexit coin.,rejected,7
"NO DEAL BREXIT, Better than a deal nobody wants!",rejected,7
Honour Steven Bray for the  work he has undertaken by protesting against Brexit,rejected,7
Reject the Brexit withdrawal document as unacceptable to the British public .,rejected,7
"Britons born as EU citizens, should keep that citizenship after brexit.",rejected,7
Sign to urge MPs to vote for the Withdrawal Agreement to end Brexit uncertainty,rejected,7
Ask the people if this is the Brexit they want!,rejected,7
Make itv or bbc to make a live brexit debate  for the main government parties,rejected,7
Grant a Brexit referendum to overcome the current impasse,rejected,7
Put the Brexit options to a public referendum.,rejected,7
MP's are in contempt for not Representing Constituency Brexit Referendum Votes,rejected,7
Require the Government to break the Brexit impasse in Parliament.,rejected,7
Demand a public vote of no confidence in Parliament to handle Brexit.,rejected,7
Scrap Home Office 'Settlement Fees' post Brexit,rejected,7
Ban all Brexiteers who lied to the UK from ever being an honours recipient,rejected,7
Do NOT allow the Finance Bill to be changed to prevent a No Deal Brexit.,rejected,7
Remove the current speaker of the house based on past behaviour and brexit bias.,rejected,7
Sack the 11 MPs who keep rejecting all petitions relating to Brexit.,rejected,7
Have 16 year olds able to vote for Brexit decision and deal in the Uk,rejected,7
No brexit means no government,rejected,7
Stop Brexit immediately and start fixing the actual issues of this country,rejected,7
Brexit. MP’s must stop putting their own interests before those of the country.,rejected,7
Brexit is causing chaos and holding the economy back. We demand Brexit is halted,rejected,7
BREXIT..the british public demand   no deal and leave on wto terms,rejected,7
Remove any chance of the UK leaving the EU with a no-deal Brexit,rejected,7
Use the Powers of the EU Withdrawal Act to withdraw our ART50 and Cancel Brexit.,rejected,6
Make those who want Brexit pay for it.,rejected,6
Make all MP's vote in the Brexit bills per their constituency vote on Brexit.,rejected,6
Smart Brexit:  Rejoin the European Free Trade Association,rejected,6
Prevent Post Brexit British Armed Forces integration into an EU defence force.,rejected,6
"Give us the Brexit we voted for.

We want Control",rejected,6
"No BREXIT transitional period, the UK should leave March 2019.",rejected,6
All party politics put aside & all unite to fight for GOOD UK DEAL in Brexit .,rejected,6
The government should terminate Brexit negotiations with the EU.,rejected,6
Brexit - it’s time to walk away and take the ‘no deal’ option,rejected,6
Stop MPs from in-house bickering and make them work together for a great Brexit,rejected,6
"Walk away from the Brexit talks, do not allow the EU to blackmail us.",rejected,6
Government to be open and accountable in all Brexit based plans and activities.,rejected,6
We need a public inquiry into Russian State interference in Brexit,rejected,6
Parliament should make it clear by how much Brexit will impoverish the UK.,rejected,6
Politicians to be held accountable for breaking election/brexit promises.,rejected,6
Make 29th March 2019 (Brexit day) a Bank Holiday.,rejected,6
It’s time for a second referendum re membership of the EU and Brexit,rejected,6
Do not use hard earned tax payers money to pay any brexit divorce bill.,rejected,6
do not pay the EU another penny for a Brexit deal.,rejected,6
Hold a Re-referendum on Brexit,rejected,6
Send Arlene Foster MLA to Brussels to negotiate Brexit on behalf of the UK.,rejected,6
‪Can we settle on this country remaining in EU the rest be Brexitland?,rejected,6
It is time for a second public referendum about Brexit!,rejected,6
The UK voting public demand a vote on the final Brexit Deal.,rejected,6
Make the day of Brexit a National Bank Holiday and call it Independence Day,rejected,6
Consider Jacob Rees Mogg for a more influential role in Brexit negotiations.,rejected,6
Put the Brexit process on hold,rejected,6
Aim to maintain freedom of movement for British citizens after Brexit,rejected,6
The government must hold another referendum on Brexit before we leave.,rejected,6
The UK should stop Brexit negotiations and leave the EU on WTO terms.,rejected,6
give the people proper brexit as we voted for,rejected,6
"Post-Brexit, all 53 Commonwealth nations should create a new trading group",rejected,6
Brexit must not continue until the UK government admit what stage we're at.,rejected,6
PM must be as tough on Brexit as she is to Russia on the Salisbury attack,rejected,6
Change the wording Disabled toilets to accesssble post brexit,rejected,6
We want new passports after Brexit to be made in UK,rejected,6
Award the new post brexit passport contract to a British company,rejected,6
Do not allow free movement of our borders during transition period after brexit.,rejected,6
Hold a second Brexit referendum,rejected,6
Invoke article 61 Magna Carta 1215 against MPs and Lords denying Brexit,rejected,6
Remove all MP`s from their positions who are trying to stop or frustrate Brexit.,rejected,6
Deselect MPs of ALL parties who refused to accept the majority vote on Brexit,rejected,6
"Provide factual summaries on effects of Brexit, to be made available to all.",rejected,6
Protect UK Citizens' EU / EEA Freedom of Movement rights in any Brexit deal,rejected,6
"Remove our prime minister Theresa May from office. 
For destroying Brexit.",rejected,6
Hold a general election due to the inadequate Brexit deal for the people.,rejected,6
Theresa may must resign over her bungling of brexit,rejected,6
Stop politicians walking away from brexit talks unless they walk out of career,rejected,6
Ask the prime minister too scrap her chequers brexit plans and take us out of EU,rejected,6
Bring a full brexit or Theresa May should resign,rejected,6
Theresa May should step down and be replaced by someone that believes in Brexit,rejected,6
Stop the governments proposal on brexit.,rejected,6
Introduce legislation to force the May Goverment to honour the Brexit Vote,rejected,6
Government Should Rethink Brexit Strategy,rejected,6
Should Theresa May resign if she cant give us the Brexit we voted for.,rejected,6
Cancel the UK summer recess for politicians in 2018 until Brexit is resolved.,rejected,6
Annul Brexit referendum pursuant to Venice Commission's code of good practice,rejected,6
New leader called for Brexit,rejected,6
ban or not publish any form of brexit austerity in the mainstream news,rejected,6
Do NOT hold a referendum on the final Brexit deal.,rejected,6
Refund the Brexit negotiating team's salaries back to the taxpayer.,rejected,6
Reject MP’s request for expenses budgets rise to cover Brexit costs,rejected,6
Give the people a say on the Brexit we want not the government white flag option,rejected,6
Scotland should be allowed to hold a second independence referendum after Brexit,rejected,6
"Second referendum on Brexit, as the NHS, jobs & environment will be affected",rejected,6
"Call general election with only 3 parties: Hard Brexit, Soft Brexit, No Brexit",rejected,6
All parties and MPs work together to get the best deal possible for Brexit,rejected,6
Stop media spread negativity about Brexit.,rejected,6
Give the electorate a referendum Final Say on Brexit,rejected,6
"Chuck Chequers, & replace Theresa May with a PM who will give us Brexit not BINO",rejected,6
Allow 16 year old’s to have a vote in important elections like BREXIT,rejected,6
"DECLARE THE 29TH MARCH ""BREXIT DAY"" AS A UK NATIONAL HOLIDAY! #BrexitDay",rejected,6
"We voted Leave.
Proposal from PM not Brexit. We could be tied to the EU forever",rejected,6
Bring the brexit deal back to the vote of the public because of broken promises,rejected,6
Hold a second Brexit referendum.,rejected,6
"Post Brexit, UK exporters to EU reimbursed WTO tariffs out of tariffs on imports",rejected,6
Accept the Brexit deal,rejected,6
No to the prime minister Brexit plan,rejected,6
"No deal on Brexit.
Make us free of All EU rule.",rejected,6
Take sky news off air for misleading the public over brexit they're one sided,rejected,6
debate on having a peoples vote so people can have the final say on Brexit.,rejected,6
Renegotiate the Brexit deal immediately in the event MPs vote against it,open,6
Mp's should read all of the EU Brexit paper and allowed a 'free' vote,rejected,6
"Make MP's aware, that they are not representing our interest iro Brexit",rejected,6
Make it that there will not be a second referendum on Brexit.,rejected,6
Any BREXIT referendum should be hard remain vs hard brexit,rejected,6
"Stop the Brexit process NOW.
If you want all this nonsense to stop, sign now!",rejected,6
A re-vote for Brexit.,rejected,6
Cancel the Christmas recess and sort out the uncertainty over Brexit.,rejected,6
A 2nd Brexit referendum now we have the details of the agreement with the EU,rejected,6
Approach Prince Charles to Source Brexit Negotiators to act on the UKs Behalf .,rejected,6
New Brexit Petition,rejected,6
"Instead of celebrating Brexit with a 50p coin, bring back the Royal Tournament.",rejected,6
The house to debate whether the will of the people has changed regarding brexit.,rejected,6
Have a 3rd refurendum if there's a second and brexiteers lose.,rejected,6
Oppose a 2nd REFERENDUM ON BREXIT!!,rejected,6
I would like to see parliament dissolved if Brexit isn't carried out.,rejected,6
Protect the EU citizenship of those who voted against Brexit,rejected,6
Theresa May must resign and let somebody who believes in Brexit lead our nation.,rejected,6
Extend the Brexit date to 29.03.2021 to negate the backstop & agree trading deal,rejected,6
Pay and expenses of MPs will be used to make preparations for a no deal brexit.,rejected,6
Force MP’s to vote For BREXIT if this was majority vote in their constituencies,rejected,6
Require the UK government to formally admit that Brexit is racist,rejected,6
A second EU referendum based on what we now know are the consequences of Brexit,rejected,6
To Stop MP’s Interfering to stop a NO Deal Brexit,rejected,6
Allow ALL MP's a free vote on current Brexit Deal,rejected,6
Refuse to vote in future elections if Brexit referendum is not honoured,rejected,6
Prevent MPs blocking No deal Brexit.,rejected,6
Allow 16 & 17 year olds to vote if there is another Brexit referendum.,rejected,6
Give the people a second referendum on Brexit.,rejected,6
Hold a second Brexit referendum,rejected,6
A people's vote to accept a no deal 'hard brexit.,rejected,6
Replace MP's in Leave constituencies that can't support constructive Brexit.,rejected,6
The UK people wish our government to carry out BREXIT on a NO DEAL/WTO basis,rejected,6
To bring treason against parliament over brexit,rejected,6
Referendum on Brexit,rejected,6
Put up for re-election all MPs who failed to honour 2017 GE manifesto re brexit,rejected,6